Error: environment file not found

CondaValueError: prefix already exists: /opt/lst-drive/miniconda3/envs/moveEnv

Conda environment created successfully!
Traceback (most recent call last):
  File "/opt/lst-drive/src/SUMON/monthlyMovementZH.py", line 2, in <module>
    import pandas as pd  # For data manipulation and analysis, especially with CSV files
    ^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'pandas'
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
    current version: 25.1.1
    latest version: 25.9.1

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages: ...working...python-3.11.14       | 29.4 MB   |            |   0% 
scipy-1.16.3         | 16.4 MB   |            |   0% [A

pandas-2.3.3         | 14.6 MB   |            |   0% [A[A


icu-75.1             | 11.6 MB   |            |   0% [A[A[A



numpy-2.3.4          | 9.0 MB    |            |   0% [A[A[A[A




libopenblas-0.3.30   | 5.6 MB    |            |   0% [A[A[A[A[A





plotly-6.4.0         | 4.9 MB    |            |   0% [A[A[A[A[A[A






libstdcxx-15.2.0     | 3.7 MB    |            |   0% [A[A[A[A[A[A[A







tk-8.6.13            | 3.1 MB    |            |   0% [A[A[A[A[A[A[A[A








openssl-3.6.0        | 3.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A









libgfortran5-15.2.0  | 1.5 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A










pip-25.3             | 1.1 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











libsqlite-3.51.0     | 923 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












ncurses-6.5          | 871 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













libgcc-15.2.0        | 803 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














setuptools-80.9.0    | 731 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















ld_impl_linux-64-2.4 | 724 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















zstd-1.5.7           | 554 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















libgomp-15.2.0       | 437 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


icu-75.1             | 11.6 MB   |            |   0% [A[A[Apython-3.11.14       | 29.4 MB   |            |   0% 



numpy-2.3.4          | 9.0 MB    |            |   0% [A[A[A[A

pandas-2.3.3         | 14.6 MB   |            |   0% [A[A
scipy-1.16.3         | 16.4 MB   |            |   0% [A


icu-75.1             | 11.6 MB   | 2          |   2% [A[A[Apython-3.11.14       | 29.4 MB   |            |   1% 



